$ hdfs dfs -ls /user/zlikun/NEW_LOGIN_LOG
Found 17 items
-rw-r--r--   1 zlikun supergroup          0 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/_SUCCESS
-rw-r--r--   1 zlikun supergroup      11578 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00000
-rw-r--r--   1 zlikun supergroup      11596 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00001
-rw-r--r--   1 zlikun supergroup      11589 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00002
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00003
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00004
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00005
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00006
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00007
-rw-r--r--   1 zlikun supergroup      11547 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00008
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00009
-rw-r--r--   1 zlikun supergroup      11538 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00010
-rw-r--r--   1 zlikun supergroup      11541 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00011
-rw-r--r--   1 zlikun supergroup      11538 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00012
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00013
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00014
-rw-r--r--   1 zlikun supergroup      11502 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00015

$ hdfs dfs -du -h /user/zlikun/NEW_LOGIN_LOG
0       /user/zlikun/NEW_LOGIN_LOG/_SUCCESS
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00000
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00001
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00002
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00003
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00004
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00005
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00006
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00007
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00008
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00009
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00010
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00011
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00012
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00013
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00014
11.2 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00015

# Fields: ID,USER_ID,CLIENT,LOGIN_DATE,LOGIN_TIME
$ hdfs dfs -cat /user/zlikun/NEW_LOGIN_LOG/part-m-00015
7914,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:08.0
7915,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:09.0
7916,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:10.0
7917,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:11.0
7918,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:12.0
7919,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:13.0
7920,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:14.0
7921,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:15.0
7922,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:16.0
7923,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:17.0
7924,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:18.0
7925,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:19.0
7926,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:20.0
7927,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:21.0
7928,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:22.0
7929,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:23.0
7930,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:24.0
7931,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:25.0
7932,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:26.0
7933,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:27.0
7934,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:28.0
7935,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:29.0
7936,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:30.0
7937,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:31.0
7938,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:32.0
7939,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:33.0
7940,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:34.0
7941,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:35.0
7942,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:36.0
7943,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:37.0
7944,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:38.0
7945,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:39.0
7946,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:40.0
7947,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:41.0
7948,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:42.0
7949,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:43.0
7950,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:44.0
7951,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:45.0
7952,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:46.0
7953,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:47.0
7954,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:48.0
7955,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:49.0
7956,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:50.0
7957,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:51.0
7958,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:52.0
7959,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:53.0
7960,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:54.0
7961,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:55.0
7962,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:56.0
7963,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:57.0
7964,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:58.0
7965,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:59.0
7966,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:00.0
7967,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:01.0
7968,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:02.0
7969,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:03.0
7970,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:04.0
7971,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:05.0
7972,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:06.0
7973,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:07.0
7974,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:08.0
7975,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:09.0
7976,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:10.0
7977,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:11.0
7978,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:12.0
7979,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:13.0
7980,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:14.0
7981,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:15.0
7982,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:16.0
7983,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:17.0
7984,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:18.0
7985,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:19.0
7986,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:20.0
7987,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:21.0
7988,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:22.0
7989,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:23.0
7990,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:24.0
7991,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:25.0
7992,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:26.0
7993,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:27.0
7994,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:28.0
7995,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:29.0
7996,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:30.0
7997,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:31.0
7998,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:32.0
7999,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:33.0
8000,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:34.0
8001,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:35.0
8002,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:36.0
8003,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:37.0
8004,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:38.0
8005,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:39.0
8006,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:40.0
8007,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:41.0
8008,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:42.0
8009,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:43.0
8010,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:44.0
8011,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:45.0
8012,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:46.0
8013,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:47.0
8014,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:48.0
8015,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:49.0
8016,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:50.0
8017,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:51.0
8018,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:52.0
8019,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:53.0
8020,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:54.0
8021,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:55.0
8022,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:31:56.0
8023,124784,PC_WEB,2016-10-25,2016-10-25 10:52:57.0
8024,159215553,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:54:28.0
8025,537,PC_WEB,2016-10-25,2016-10-25 10:55:21.0
8026,537,PC_WEB,2016-10-25,2016-10-25 10:57:57.0
8027,119603,PC_WEB,2016-10-25,2016-10-25 11:13:16.0
8028,537,PC_WEB,2016-10-25,2016-10-25 11:16:46.0
8029,537,PC_WEB,2016-10-25,2016-10-25 11:24:25.0
8030,537,PC_WEB,2016-10-25,2016-10-25 11:24:52.0
8031,537,PC_WEB,2016-10-25,2016-10-25 11:25:04.0
8032,537,PC_WEB,2016-10-25,2016-10-25 11:25:05.0
8033,537,PC_WEB,2016-10-25,2016-10-25 11:25:40.0
8034,537,PC_WEB,2016-10-25,2016-10-25 11:29:18.0
8035,687,PC_WEB,2016-10-25,2016-10-25 11:40:22.0
8036,124784,PC_WEB,2016-10-25,2016-10-25 13:03:52.0
8037,537,PC_WEB,2016-10-25,2016-10-25 13:06:25.0
8038,537,PC_WEB,2016-10-25,2016-10-25 13:09:15.0
8039,124784,PC_WEB,2016-10-25,2016-10-25 13:14:02.0
8040,537,PC_WEB,2016-10-25,2016-10-25 13:16:29.0
8041,119603,PC_WEB,2016-10-25,2016-10-25 13:17:03.0
8042,124784,PC_WEB,2016-10-25,2016-10-25 13:26:38.0
8043,124784,PC_WEB,2016-10-25,2016-10-25 13:35:39.0
8044,159215553,IOS_STUDENT_STORE,2016-10-25,2016-10-25 13:40:48.0
8045,537,PC_WEB,2016-10-25,2016-10-25 13:50:35.0
8046,159215553,IOS_STUDENT_STORE,2016-10-25,2016-10-25 13:50:42.0
8047,687,PC_WEB,2016-10-25,2016-10-25 13:57:19.0
8048,119603,PC_WEB,2016-10-25,2016-10-25 13:59:58.0
8049,537,PC_WEB,2016-10-25,2016-10-25 14:08:43.0
8050,537,PC_WEB,2016-10-25,2016-10-25 14:22:07.0
8051,537,PC_WEB,2016-10-25,2016-10-25 14:40:16.0
8052,44,PC_WEB,2016-10-25,2016-10-25 14:43:24.0
8053,44,PC_WEB,2016-10-25,2016-10-25 14:44:22.0
8054,159213124,IOS_STUDENT_STORE,2016-10-25,2016-10-25 14:45:36.0
8055,126087,PC_WEB,2016-10-25,2016-10-25 14:55:44.0
8056,687,PC_WEB,2016-10-25,2016-10-25 15:09:44.0
8057,44,PC_WEB,2016-10-25,2016-10-25 15:17:19.0
8058,159213124,IOS_STUDENT_STORE,2016-10-25,2016-10-25 15:20:51.0
8059,160169555,IOS_STUDENT_STORE,2016-10-25,2016-10-25 15:23:03.0
8060,537,PC_WEB,2016-10-25,2016-10-25 15:23:12.0
8061,124784,PC_WEB,2016-10-25,2016-10-25 15:43:23.0
8062,537,PC_WEB,2016-10-25,2016-10-25 15:43:59.0
8063,537,PC_WEB,2016-10-25,2016-10-25 15:57:47.0
8064,537,PC_WEB,2016-10-25,2016-10-25 16:09:11.0
8065,537,PC_WEB,2016-10-25,2016-10-25 16:12:44.0
8066,159213124,IOS_STUDENT_STORE,2016-10-25,2016-10-25 16:12:58.0
8067,687,PC_WEB,2016-10-25,2016-10-25 16:22:06.0
8068,537,PC_WEB,2016-10-25,2016-10-25 16:22:10.0
8069,124784,PC_WEB,2016-10-25,2016-10-25 16:31:21.0
8070,119603,PC_WEB,2016-10-25,2016-10-25 16:35:18.0
8071,119603,PC_WEB,2016-10-25,2016-10-25 16:49:07.0
8072,119603,PC_WEB,2016-10-25,2016-10-25 16:52:32.0
8073,119603,PC_WEB,2016-10-25,2016-10-25 16:52:47.0
8074,119603,PC_WEB,2016-10-25,2016-10-25 17:19:10.0
8075,537,PC_WEB,2016-10-25,2016-10-25 17:30:08.0
8076,537,PC_WEB,2016-10-25,2016-10-25 17:34:20.0
8077,162047547,ANDROID_STUDENT_STORE,2016-10-25,2016-10-25 17:37:04.0
8078,119603,PC_WEB,2016-10-25,2016-10-25 17:37:27.0
8079,126087,PC_WEB,2016-10-25,2016-10-25 17:41:00.0
8080,537,PC_WEB,2016-10-25,2016-10-25 17:44:56.0
8081,537,PC_WEB,2016-10-25,2016-10-25 17:50:10.0
8082,687,PC_WEB,2016-10-25,2016-10-25 17:58:35.0
8083,119603,PC_WEB,2016-10-25,2016-10-25 18:00:44.0
8084,124784,PC_WEB,2016-10-25,2016-10-25 18:01:48.0
8085,537,PC_WEB,2016-10-25,2016-10-25 18:06:22.0
8086,124784,PC_WEB,2016-10-25,2016-10-25 18:08:42.0
8087,44,PC_WEB,2016-10-25,2016-10-25 18:37:17.0
8088,159213124,IOS_STUDENT_STORE,2016-10-25,2016-10-25 18:40:16.0
8089,537,PC_WEB,2016-10-25,2016-10-25 19:26:49.0
8090,106537,PC_WEB,2016-10-25,2016-10-25 19:33:38.0
8091,537,PC_WEB,2016-10-25,2016-10-25 19:39:41.0
8092,687,PC_WEB,2016-10-25,2016-10-25 19:49:18.0
8093,106537,PC_WEB,2016-10-25,2016-10-25 20:06:55.0
